storage,scenario,timepoint,Discharge_MW,Charge_MW
cats_92,sc1,2035-01-01T00:00:00.000000-0800,-8.355086687479096e-13,0.0
cats_93,sc1,2035-01-01T00:00:00.000000-0800,0.0,-0.0
cats_94,sc1,2035-01-01T00:00:00.000000-0800,5.792963442111078e-13,0.0
cats_95,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_96,sc1,2035-01-01T00:00:00.000000-0800,7.02482339457347e-13,0.0
cats_97,sc1,2035-01-01T00:00:00.000000-0800,-2.8485314022421585e-12,0.0
cats_98,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_99,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_100,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_101,sc1,2035-01-01T00:00:00.000000-0800,-7.807169333032525e-13,0.0
cats_102,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_103,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_104,sc1,2035-01-01T00:00:00.000000-0800,2.3765592331710073e-12,0.0
cats_105,sc1,2035-01-01T00:00:00.000000-0800,3.3853946382743822e-12,0.0
cats_106,sc1,2035-01-01T00:00:00.000000-0800,-3.899767521443522e-12,0.0
cats_107,sc1,2035-01-01T00:00:00.000000-0800,-8.012492304978232e-13,0.0
cats_108,sc1,2035-01-01T00:00:00.000000-0800,1.6495981308459501e-15,0.0
cats_109,sc1,2035-01-01T00:00:00.000000-0800,-1.1796305109951628e-13,0.0
cats_110,sc1,2035-01-01T00:00:00.000000-0800,0.0,-0.0
cats_111,sc1,2035-01-01T00:00:00.000000-0800,0.0,-0.0
cats_112,sc1,2035-01-01T00:00:00.000000-0800,1.149620829673352e-11,0.0
cats_113,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_114,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_115,sc1,2035-01-01T00:00:00.000000-0800,2.5964726426038506e-12,0.0
cats_116,sc1,2035-01-01T00:00:00.000000-0800,-4.1534194967335635e-12,0.0
cats_117,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_118,sc1,2035-01-01T00:00:00.000000-0800,-1.4824006070854795e-13,0.0
cats_119,sc1,2035-01-01T00:00:00.000000-0800,6.51058891405062e-13,0.0
cats_120,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_121,sc1,2035-01-01T00:00:00.000000-0800,-2.4377995788389386e-11,0.0
cats_122,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_123,sc1,2035-01-01T00:00:00.000000-0800,2.1160000000012205,2.5
cats_124,sc1,2035-01-01T00:00:00.000000-0800,2.1160000000000005,2.5
cats_125,sc1,2035-01-01T00:00:00.000000-0800,-4.817246704745426e-15,0.0
cats_126,sc1,2035-01-01T00:00:00.000000-0800,-4.5407576651701604e-13,0.0
cats_127,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_128,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_129,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_130,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_131,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_132,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_133,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_134,sc1,2035-01-01T00:00:00.000000-0800,0.0,-0.0
cats_135,sc1,2035-01-01T00:00:00.000000-0800,1.011135556072071e-11,0.0
cats_136,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_137,sc1,2035-01-01T00:00:00.000000-0800,0.0,-0.0
cats_138,sc1,2035-01-01T00:00:00.000000-0800,0.0,-0.0
cats_139,sc1,2035-01-01T00:00:00.000000-0800,0.0,-0.0
cats_140,sc1,2035-01-01T00:00:00.000000-0800,0.0,-0.0
cats_141,sc1,2035-01-01T00:00:00.000000-0800,0.0,-0.0
cats_142,sc1,2035-01-01T00:00:00.000000-0800,-3.5199906152024606e-12,0.0
cats_143,sc1,2035-01-01T00:00:00.000000-0800,0.0,-0.0
cats_144,sc1,2035-01-01T00:00:00.000000-0800,-6.1609796569343355e-12,0.0
cats_145,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_146,sc1,2035-01-01T00:00:00.000000-0800,-3.574315985746769e-11,0.0
cats_147,sc1,2035-01-01T00:00:00.000000-0800,-1.253008556509742e-13,0.0
cats_148,sc1,2035-01-01T00:00:00.000000-0800,0.0,0.0
cats_149,sc1,2035-01-01T00:00:00.000000-0800,0.0,-0.0
